"","Name","Owner","Created","Pushed","Watchers","Forks","CRAN","Package","YearCreated"
"152","rredis","bwlewis","2010-01-26","2015-08-06",60,18,"2015-07-05","CRAN","2010"
"153","houseofcunha","nazareno","2015-05-30","2015-08-27",60,6,NA,"Other","2015"
"154","openxlsx","awalker89","2014-04-25","2015-08-25",59,15,"2015-07-03","CRAN","2014"
"155","medley","mewo2","2013-01-20","2013-01-20",58,11,NA,"Other","2013"
"156","pixiedust","nutterb","2015-07-23","2015-08-19",58,4,"2015-08-03","CRAN","2015"
"157","shinyjs","daattali","2015-01-26","2015-08-25",58,8,"2015-08-13","CRAN","2015"
"158","FootballData","jokecamp","2013-12-15","2015-08-26",58,33,NA,"Other","2013"
"159","edX-Learning-From-Data-Solutions","kirbs-","2013-10-07","2014-01-15",57,50,NA,"Other","2013"
"160","Latent-Factor-Models","beechung","2011-10-14","2012-02-29",57,42,NA,"Other","2011"
"161","taxize","ropensci","2011-05-19","2015-08-26",57,17,"2015-08-07","CRAN","2011"
"162","rDrop","karthik","2012-03-01","2015-04-23",56,17,NA,"Other","2012"
"163","rnaseq_tutorial","griffithlab","2014-07-31","2015-07-31",55,30,NA,"Other","2014"
"164","JAGSExamples","johnmyleswhite","2012-02-10","2012-04-26",55,15,NA,"Other","2012"
"165","elastic","ropensci","2013-11-14","2015-08-26",55,12,"2015-07-03","CRAN","2013"
"166","pitchRx","cpsievert","2012-08-06","2015-07-14",54,9,"2015-04-04","CRAN","2012"
"167","osd-building-footprints","Chicago","2013-02-07","2015-08-15",54,16,NA,"Other","2013"
"168","home","grettke","2014-06-17","2015-06-21",54,8,NA,"Other","2014"
"169","swirl_OLD","ncarchedi","2013-06-24","2014-01-21",54,24,NA,"Other","2013"
"170","UnidecodeR","rich-iannone","2014-04-18","2015-04-27",53,5,NA,"Other","2014"
"171","blenditbayes","woobe","2013-06-17","2014-09-19",53,57,NA,"Other","2013"
"172","pride","chrisnager","2015-06-29","2015-06-29",53,1,NA,"Other","2015"
"173","circlize","jokergoo","2013-04-18","2015-08-18",52,11,"2015-08-19","CRAN","2013"
"174","rRack","jeffreyhorner","2011-02-15","2012-01-12",52,2,NA,"Other","2011"
"175","RSocrata","Chicago","2013-09-16","2015-07-25",52,29,"2015-07-13","CRAN","2013"
"176","r-python","hadley","2013-11-26","2013-11-30",52,11,NA,"Other","2013"
"177","corrplot","taiyun","2011-12-04","2015-06-25",51,18,"2013-10-15","CRAN","2011"
"178","pystr","nicolewhite","2015-07-13","2015-08-06",51,2,"2015-07-14","CRAN","2015"
"179","R-Websockets","rstudio","2011-04-17","2014-08-24",50,25,NA,"Other","2011"
"180","animation","yihui","2010-11-16","2015-08-16",50,31,"2015-08-16","CRAN","2010"
"181","art-r-translation","cosname","2013-06-05","2014-07-12",50,74,NA,"Other","2013"
"182","lavaan","yrosseel","2011-04-27","2015-07-31",50,14,"2015-04-06","CRAN","2011"
"183","ganalytics","jdeboer","2013-05-25","2015-08-23",50,24,NA,"Other","2013"
"184","ShinyEd","ShinyEd","2013-11-18","2015-01-21",49,63,NA,"Other","2013"
"185","quandl-r","quandl","2013-03-01","2015-08-26",49,27,NA,"Other","2013"
"186","r-slopegraph","jkeirstead","2011-07-16","2013-12-12",49,25,NA,"Other","2011"
"187","trelliscope","tesseradata","2013-04-05","2015-07-31",49,17,NA,"Other","2013"
"188","streamR","pablobarbera","2013-03-05","2015-07-27",48,28,"2014-01-07","CRAN","2013"
"189","rhdfs","RevolutionAnalytics","2013-02-05","2013-11-11",48,56,NA,"Other","2013"
"190","ggsubplot","garrettgman","2012-09-03","2015-07-09",48,12,"2013-12-14","CRAN","2012"
"191","dou-salaries","imax","2011-05-26","2015-07-02",48,13,NA,"Other","2011"
"192","installr","talgalili","2013-03-01","2015-08-18",48,26,"2015-06-13","CRAN","2013"
"193","rigraph","igraph","2015-01-05","2015-08-13",48,20,NA,"Other","2015"
"194","broman","kbroman","2009-04-28","2015-08-26",48,14,"2015-08-05","CRAN","2009"
"195","rentrez","ropensci","2012-02-11","2015-08-05",47,11,"2015-06-26","CRAN","2012"
"196","scholar","jkeirstead","2013-10-21","2015-04-25",47,11,"2014-08-22","CRAN","2013"
"197","sas7bdat","BioStatMatt","2011-04-18","2015-03-13",47,12,"2014-06-04","CRAN","2011"
"198","rethinking","rmcelreath","2013-03-07","2015-07-20",47,13,NA,"Other","2013"
"199","gender","ropensci","2014-02-19","2015-08-26",47,4,"2015-08-22","CRAN","2014"
"200","rnoaa","ropensci","2013-07-08","2015-08-25",47,14,"2015-07-08","CRAN","2013"
"201","WDI","vincentarelbundock","2012-04-01","2014-03-26",47,21,"2013-08-20","CRAN","2012"
"202","beepr","rasmusab","2014-01-26","2015-06-17",47,5,"2015-06-14","CRAN","2014"
"203","tidyjson","sailthru","2014-09-14","2015-05-15",46,3,"2015-05-02","CRAN","2014"
"204","datacamp","Data-Camp","2013-12-28","2015-08-19",46,15,NA,"Other","2013"
"205","BatchJobs","tudo-r","2013-11-05","2015-08-13",46,13,"2015-03-18","CRAN","2013"
"206","opencpu-legacy","jeroenooms","2012-02-27","2013-03-08",45,12,NA,"Other","2012"
"207","shiny-sandbox","trestletech","2012-10-26","2013-02-22",45,40,NA,"Other","2012"
"208","RSiteCatalyst","randyzwitch","2013-03-08","2015-08-27",45,22,"2015-08-15","CRAN","2013"
"209","R-Network-Visualization-Workshop","kateto","2015-06-19","2015-06-29",45,17,NA,"Other","2015"
"210","redshift-r","pingles","2013-04-30","2015-04-02",45,14,NA,"Other","2013"
"211","wakefield","trinker","2015-04-14","2015-08-07",45,7,NA,"Other","2015"
"212","gapminder","jennybc","2014-10-25","2015-07-30",44,22,"2015-03-17","CRAN","2014"
"213","analogsea","sckott","2014-05-24","2015-08-12",44,4,NA,"Other","2014"
"214","latex2exp","stefano-meschiari","2015-06-11","2015-08-11",44,0,"2015-08-12","CRAN","2015"
"215","assertthat","hadley","2013-04-09","2015-07-24",44,14,"2013-12-06","CRAN","2013"
"216","r_tutorial_ed","jknowles","2012-02-15","2013-07-30",44,46,NA,"Other","2012"
"217","slopegraph","leeper","2013-12-01","2015-07-29",44,6,NA,"Other","2013"
"218","SuperLearner","ecpolley","2011-04-16","2015-07-28",44,12,"2014-07-21","CRAN","2011"
"219","openWAR","beanumber","2013-07-15","2015-07-31",43,18,NA,"Other","2013"
"220","doctree","rurema","2013-06-02","2015-08-22",43,40,NA,"Other","2013"
"221","ggplot2-translation","cosname","2012-03-28","2013-06-06",43,29,NA,"Other","2012"
"222","ggfortify","sinhrks","2014-10-05","2015-08-20",43,11,NA,"Other","2014"
"223","mason","metacran","2015-06-02","2015-08-21",43,1,NA,"Other","2015"
"224","geojsonio","ropensci","2014-04-01","2015-08-24",43,15,"2015-08-12","CRAN","2014"
"225","Play-Econometrics-with-R","cloudly","2010-01-01","2012-05-10",42,35,NA,"Other","2010"
"226","scales","hadley","2010-11-08","2015-08-25",42,26,"2015-08-25","CRAN","2010"
"227","doRedis","bwlewis","2010-04-27","2015-08-19",42,11,"2014-04-03","CRAN","2010"
"228","checkpoint","RevolutionAnalytics","2014-06-03","2015-08-26",42,14,"2015-04-28","CRAN","2014"
"229","docopt.R","docopt","2013-11-05","2015-07-31",41,5,NA,"Other","2013"
"230","R","dmpe","2013-03-02","2015-08-21",41,99,NA,"Other","2013"
"231","sand","kolaczyk","2014-02-24","2015-01-16",41,32,"2014-04-24","CRAN","2014"
"232","modules","klmr","2013-05-22","2015-08-13",41,2,NA,"Other","2013"
"233","rdrop2","karthik","2015-03-31","2015-07-01",41,8,"2015-07-31","CRAN","2015"
"234","bigquery-examples","googlegenomics","2014-04-11","2015-04-15",41,24,NA,"Other","2014"
"235","infochimps","drewconway","2010-11-20","2011-03-22",40,2,NA,"Other","2010"
"236","tutorial-201203-big-data","jeffreybreen","2012-03-10","2012-09-24",40,18,NA,"Other","2012"
"237","rlist","renkun-ken","2014-06-01","2015-08-04",40,8,"2015-07-09","CRAN","2014"
"238","RMendeley","ropensci","2011-05-06","2014-08-20",40,7,NA,"Other","2011"
"239","decumar","hadley","2008-08-08","2011-03-25",40,0,NA,"Other","2008"
"240","ggally","ggobi","2011-02-19","2015-06-30",40,31,NA,"Other","2011"
"241","whisker","edwindj","2011-07-28","2015-07-31",40,8,"2013-04-28","CRAN","2011"
"242","datadr","tesseradata","2013-04-05","2015-06-17",40,10,NA,"Other","2013"
"243","muxViz","manlius","2013-11-18","2015-07-03",40,10,NA,"Other","2013"
"244","quantmod","joshuaulrich","2015-01-31","2015-07-24",39,35,"2015-07-24","CRAN","2015"
"245","reprex","jennybc","2015-08-25","2015-08-26",39,3,NA,"Other","2015"
"246","devel","sjPlot","2014-12-03","2015-08-26",39,11,NA,"Other","2014"
"247","HiveR","bryanhanson","2011-10-23","2015-07-27",39,7,"2015-07-27","CRAN","2011"
"248","R-vs-Python","sjmgarnier","2014-01-05","2014-03-12",39,9,NA,"Other","2014"
"249","AzureML-Regression-Example","Quantia-Analytics","2014-11-06","2015-08-06",39,30,NA,"Other","2014"
"250","secure","hadley","2014-10-07","2014-10-24",39,6,NA,"Other","2014"
"251","lazyeval","hadley","2014-08-12","2015-08-16",39,15,"2015-01-02","CRAN","2014"
"252","vegan","vegandevs","2012-02-13","2015-08-26",39,17,"2015-05-26","CRAN","2012"
"253","R2D3","jamesthomson","2014-07-12","2015-08-26",39,11,NA,"Other","2014"
"254","gistr","ropensci","2014-05-21","2015-08-26",39,7,"2015-07-03","CRAN","2014"
"255","quickcheck","RevolutionAnalytics","2013-02-05","2015-06-13",38,13,NA,"Other","2013"
"256","R-Programs","ezgraphs","2010-07-15","2012-05-17",38,19,NA,"Other","2010"
"257","stm","bstewart","2014-02-04","2015-07-22",38,8,"2015-07-28","CRAN","2014"
"258","Mining_Twitter","gastonstat","2012-06-03","2012-06-04",38,33,NA,"Other","2012"
"259","ComplexHeatmap","jokergoo","2015-01-29","2015-08-25",38,16,NA,"Other","2015"
"260","Datadives","datakind","2011-10-17","2012-05-12",38,15,NA,"Other","2011"
"261","DBI","rstats-db","2013-10-16","2015-07-18",38,10,"2014-09-24","CRAN","2013"
"262","servr","yihui","2013-09-13","2015-08-10",38,7,"2015-03-30","CRAN","2013"
"263","maxygen","gaborcsardi","2015-08-04","2015-08-05",38,0,NA,"Other","2015"
"264","ggcounty","hrbrmstr","2014-04-17","2014-04-18",38,6,NA,"Other","2014"
"265","twitterchive","stephenturner","2013-03-12","2015-03-25",37,12,NA,"Other","2013"
"266","Rdataviz","pablobarbera","2013-10-11","2014-03-06",37,44,NA,"Other","2013"
"267","rgithub","cscheid","2013-02-28","2015-08-17",37,15,NA,"Other","2013"
"268","AAA2011-Tweets","benmarwick","2011-12-14","2013-11-20",37,44,NA,"Other","2011"
"269","captioner","adletaw","2014-12-01","2015-08-25",37,8,"2015-07-16","CRAN","2014"
"270","CIDA-Viz","USGS-CIDA","2014-08-29","2015-08-20",37,32,NA,"Other","2014"
"271","pecan","PecanProject","2012-11-25","2015-08-24",37,62,NA,"Other","2012"
"272","fitbitScraper","corynissen","2015-01-22","2015-07-01",37,10,"2015-07-01","CRAN","2015"
"273","shinyRGL","trestletech","2013-08-31","2015-06-29",36,17,"2013-10-13","CRAN","2013"
"274","rsqlserver","agstudy","2013-11-01","2015-07-22",36,16,NA,"Other","2013"
"275","ballgown","alyssafrazee","2013-04-18","2015-06-29",36,20,NA,"Other","2013"
"276","DeviumWeb","dgrapov","2014-01-03","2015-05-14",36,22,NA,"Other","2014"
"277","datascience","theofpa","2014-04-07","2014-12-06",36,164,NA,"Other","2014"
"278","Bios6301","fonnesbeck","2011-04-13","2015-08-26",36,18,NA,"Other","2011"
"279","vadr","crowding","2012-09-23","2015-07-01",35,1,NA,"Other","2012"
"280","globalnamedata","OpenGenderTracking","2013-03-05","2013-10-24",35,3,NA,"Other","2013"
"281","JSTORr","benmarwick","2013-04-24","2015-08-19",35,12,NA,"Other","2013"
"282","shiny-jsdemo","wch","2013-05-15","2013-06-03",35,28,NA,"Other","2013"
"283","dengyishuo.github.com","dengyishuo","2013-03-23","2014-09-18",35,47,NA,"Other","2013"
"284","leafletR","chgrl","2014-03-14","2015-07-09",35,17,"2015-05-30","CRAN","2014"
"285","import","smbache","2015-03-06","2015-06-29",35,2,"2015-06-22","CRAN","2015"
"286","IKTrading","IlyaKipnis","2014-05-24","2015-02-03",35,41,NA,"Other","2014"
"287","osd-bike-racks","Chicago","2013-02-07","2013-02-09",34,6,NA,"Other","2013"
"288","arcdiagram","gastonstat","2013-01-31","2014-09-14",34,13,NA,"Other","2013"
"289","RDatasets.jl","johnmyleswhite","2012-11-24","2015-06-03",34,12,NA,"Other","2012"
"290","rgbif","ropensci","2011-08-26","2015-07-31",34,14,"2015-07-24","CRAN","2011"
"291","itch.io","leafo","2014-04-04","2015-06-20",34,1,NA,"Other","2014"
"292","code_r","chrisalbon","2013-10-12","2014-12-14",34,12,NA,"Other","2013"
"293","progress","gaborcsardi","2014-10-03","2015-08-13",34,2,"2015-06-05","CRAN","2014"
"294","solrium","ropensci","2013-11-26","2015-08-27",34,10,NA,"Other","2013"
"295","plyrmr","RevolutionAnalytics","2013-07-17","2015-03-25",34,28,NA,"Other","2013"
"296","R4CouchDB","wactbprot","2009-08-09","2015-06-02",34,5,"2015-02-16","CRAN","2009"
"297","explainr","hilaryparker","2015-03-26","2015-07-08",34,9,NA,"Other","2015"
"298","cartodb-r","Vizzuality","2012-05-01","2015-04-06",34,26,NA,"Other","2012"
"299","ggmcmc","xfim","2012-10-17","2015-07-29",34,14,"2015-07-29","CRAN","2012"
"300","SciDBR","Paradigm4","2013-03-06","2015-08-19",34,9,NA,"Other","2013"
"301","rfortraders","hgeorgako","2015-03-11","2015-08-26",34,30,NA,"Other","2015"
