"","Name","Owner","Created","Pushed","Watchers","Forks"
"104","SplitR","rich-iannone","2013-12-05","2015-01-24",28,2
"105","slopegraph","leeper","2013-12-01","2015-07-29",48,6
"106","r-python","hadley","2013-11-26","2013-11-30",52,11
"107","solrium","ropensci","2013-11-26","2015-08-27",34,10
"108","plotly","ropensci","2013-11-21","2015-08-26",194,55
"109","BayesBARUG","dlinzer","2013-11-14","2013-11-14",21,18
"110","MEFM-package","robjhyndman","2013-11-07","2015-05-21",27,15
"111","travis-examples","csgillespie","2013-11-05","2014-05-16",18,4
"112","AQStats","rich-iannone","2013-10-31","2013-11-21",13,2
"113","mlrMBO","berndbischl","2013-10-23","2015-08-18",11,2
"114","Rdataviz","pablobarbera","2013-10-11","2014-03-06",37,44
"115","PuffR","rich-iannone","2013-10-10","2015-01-14",19,5
"116","shinyapps","rstudio","2013-09-27","2015-07-14",100,90
"117","testdat","ropensci","2013-09-23","2014-09-11",95,16
"118","Rforecastio","hrbrmstr","2013-09-08","2015-08-21",21,13
"119","yhat-examples","yhat","2013-08-25","2014-06-11",18,14
"120","R_in_Insurance_2013","mages","2013-07-28","2013-10-22",13,13
"121","r-on-github","hadley","2013-07-25","2013-10-30",27,9
"122","runr","yihui","2013-07-23","2015-06-09",32,8
"123","plyrmr","RevolutionAnalytics","2013-07-17","2015-03-25",34,28
"124","rstanarm","stan-dev","2013-07-16","2015-09-01",12,3
"125","GLM","bwlewis","2013-07-11","2015-06-03",20,2
"126","revere","kjhealy","2013-06-10","2015-01-27",114,40
"127","R2DOCX","davidgohel","2013-05-31","2015-02-05",19,8
"128","ShinyDash","trestletech","2013-05-30","2013-08-26",31,11
"129","ShinyDash-Sample","trestletech","2013-05-30","2013-08-26",18,12
"130","shiny-jsdemo","wch","2013-05-15","2013-06-03",36,28
"131","shiny-gridster","wch","2013-05-07","2013-06-27",14,15
"132","foodborne_classifier","corynissen","2013-04-23","2014-02-04",75,68
"133","sofa","ropensci","2013-04-20","2015-08-05",11,3
"134","testapp","wch","2013-04-06","2014-08-15",11,8
"135","workshop","pablobarbera","2013-03-24","2013-03-25",21,38
"136","gp-r","pivotalsoftware","2013-03-06","2015-07-16",15,18
"137","netintel","hrbrmstr","2013-02-08","2014-08-30",19,7
"138","osd-building-footprints","Chicago","2013-02-07","2015-08-15",54,16
"139","osd-bike-racks","Chicago","2013-02-07","2013-02-09",34,6
"140","osd-pedway-routes","Chicago","2013-02-07","2015-08-03",31,23
"141","rhdfs","RevolutionAnalytics","2013-02-05","2013-11-11",48,56
"142","quickcheck","RevolutionAnalytics","2013-02-05","2015-06-13",38,13
"143","rpubmed","rOpenHealth","2013-01-27","2014-03-06",17,9
"144","osd-street-center-line","Chicago","2013-01-26","2015-08-03",107,25
"145","plotflow","trinker","2013-01-17","2015-03-30",26,3
"146","shiny-d3-showreel","timelyportfolio","2012-12-10","2012-12-10",29,15
"147","RDatasets.jl","johnmyleswhite","2012-11-24","2015-06-03",34,12
"148","sandy","hrbrmstr","2012-10-28","2013-08-17",10,5
"149","shiny-sandbox","trestletech","2012-10-26","2013-02-22",46,40
"150","BanditsBook","johnmyleswhite","2012-10-25","2013-12-10",240,87
"151","CompStats","jbryer","2012-10-17","2013-02-28",11,6
"152","distribution_diagrams","rasmusab","2012-10-14","2014-11-24",28,10
"153","rmini","yihui","2012-09-12","2015-04-26",29,17
"154","r-source","wch","2012-09-08","2015-09-02",205,58
"155","gmailR","trinker","2012-08-30","2014-09-12",20,11
"156","roxygen3","hadley","2012-08-27","2013-11-30",21,6
"157","MLNotes","johnmyleswhite","2012-07-21","2012-08-05",261,54
"158","bayesian_nonparametrics","johnmyleswhite","2012-06-17","2015-05-06",32,11
"159","cv.ts","zachmayer","2012-06-11","2015-03-04",15,1
"160","poirot","ramnathv","2012-06-10","2013-05-16",20,7
"161","slidify","ramnathv","2012-06-07","2015-06-10",577,237
"162","knitr-talks","yihui","2012-06-01","2014-07-06",13,23
"163","ggplyr","garrettgman","2012-05-20","2012-08-16",11,2
"164","sandboxR","Rapporter","2012-04-02","2014-07-27",22,9
"165","Sermon-Sentiment-Analysis","trestletech","2012-03-31","2012-03-31",12,9
"166","r-ninja","yihui","2012-03-19","2015-08-07",370,197
"167","staticdocs","hadley","2012-03-15","2015-08-28",78,36
"168","rDrop","karthik","2012-03-01","2015-04-23",56,17
"169","opencpu-legacy","jeroenooms","2012-02-27","2013-03-08",45,12
"170","r_tutorial_ed","jknowles","2012-02-15","2013-07-30",44,47
"171","ML_for_Hackers","johnmyleswhite","2012-02-10","2013-12-13",1864,1331
"172","JAGSExamples","johnmyleswhite","2012-02-10","2012-04-26",55,15
"173","cn","yihui","2012-02-04","2015-08-25",25,49
"174","qualtrics","jbryer","2012-01-26","2012-11-05",13,9
"175","opencpu.demo-legacy","jeroenooms","2012-01-21","2013-08-26",13,5
"176","makeR","jbryer","2012-01-05","2013-06-17",15,13
"177","staTeX","SachaEpskamp","2011-11-19","2013-11-01",12,3
"178","rOpenSci","ropensci","2011-11-18","2012-03-21",31,1
"179","lyx","yihui","2011-11-09","2015-01-18",19,9
"180","irutils","jbryer","2011-11-09","2013-01-14",11,3
"181","TextRegression","johnmyleswhite","2011-10-30","2012-05-13",22,7
"182","r-slopegraph","jkeirstead","2011-07-16","2013-12-12",49,26
"183","Visual-Inference-Tools","garrettgman","2011-06-23","2011-11-27",16,5
"184","RMendeley","ropensci","2011-05-06","2014-08-20",40,7
"185","R-Websockets","rstudio","2011-04-17","2014-08-24",50,25
"186","ggally","ggobi","2011-02-19","2015-09-01",39,31
"187","rRack","jeffreyhorner","2011-02-15","2012-01-12",52,2
"188","cranvas","ggobi","2010-12-16","2015-03-13",71,15
"189","socialR","cboettig","2010-12-11","2013-09-11",14,4
"190","raconteur","jeffreyhorner","2010-10-21","2011-01-24",10,1
"191","r_recommendation_system","johnmyleswhite","2010-10-07","2010-11-26",61,33
"192","sinartra","hadley","2010-05-01","2011-10-16",11,1
"193","iqfeed","bwlewis","2010-04-22","2015-07-27",19,9
"194","productplots","hadley","2009-11-26","2013-07-18",10,3
"195","helpr","hadley","2009-11-18","2012-04-09",20,5
"196","data-baby-names","hadley","2009-05-15","2009-10-21",83,50
"197","data-housing-crisis","hadley","2009-05-14","2010-04-14",29,6
"198","cachesweave","rdpeng","2009-02-04","2013-09-05",14,3
"199","data-counties","hadley","2008-11-06","2009-04-27",15,4
"200","sfhousing","hadley","2008-10-10","2009-09-29",24,7
"201","decumar","hadley","2008-08-08","2011-03-25",40,0
